FULL_LRC_DATABASE = {
    "楓": """
[00:53.54] 君臨天下威風凜凜
[01:00.81] 憔悴心事有誰知憐
[01:08.27] 問情何寄淚濕石榴裙
[01:15.82] 看朱成碧癡情無時盡
[01:23.62] 縱橫天下二十年
[01:27.54] 深宮迷離任平添
[01:31.16] 兩面評價在人間
[01:34.97] 女中豪傑武則天
[01:39.14] 
[01:57.89] 娥眉聳參天
[02:01.58] 豐頰滿光華
[02:05.22] 器宇非凡是慧根
[02:08.62] 唐朝女皇武則天
[02:16.58] 美冠六宮粉黛
[02:20.28] 身繫三千寵愛
[02:23.90] 善於計謀城府深
[02:27.61] 萬丈雄心難為尼
[02:35.06] 君臨天下威風凜凜
[02:42.64] 憔悴心事有誰知憐
[02:50.36] 問情何寄淚濕石榴裙
[02:57.72] 看朱成碧癡情無時盡
[03:05.65] 縱橫天下二十年
[03:09.35] 深宮迷離任平添
[03:13.08] 兩面評價在人間
[03:16.67] 女中豪傑武則天
[03:21.36] 
""",
    "玫瑰玫瑰我愛你": """
[00:17.37] 玫瑰玫瑰最嬌美
[00:21.67] 玫瑰玫瑰最豔麗
[00:25.95] 長夏開在枝頭上
[00:30.06] 玫瑰玫瑰我愛你
[00:34.47] 玫瑰玫瑰情意重
[00:38.85] 玫瑰玫瑰情意濃
[00:43.06] 長夏開在荊棘裡
[00:47.22] 玫瑰玫瑰我愛你
[00:51.79] 心的誓約 心的情意
[00:55.93] 聖潔的光輝照大地
[01:00.15] 心的誓約 心的情意
[01:04.44] 聖潔的光輝照大地
[01:09.89] 玫瑰玫瑰枝兒細
[01:14.24] 玫瑰玫瑰刺兒銳
[01:18.42] 今朝風雨來摧殘
[01:22.54] 傷了嫩枝和嬌蕊
[01:26.70] 玫瑰玫瑰心兒堅
[01:31.08] 玫瑰玫瑰刺兒尖
[01:35.17] 來日風雨來摧殘
[01:39.52] 毀不少並蒂枝連理
[01:43.86] 
[02:17.73] 玫瑰玫瑰我愛你
[02:24.02] 
""",
    "魯冰花": """
[00:17.73] 我知道 半夜的星星會唱歌
[00:26.09] 想家的夜晚 它就這樣和我一唱一和
[00:34.75] 我知道 午後的清風會唱歌
[00:42.96] 童年的蟬聲 它總是跟風一唱一和
[00:51.01] 當手中握住繁華 心情卻變得荒蕪
[00:59.48] 才發現世上一切都會變卦
[01:07.37] 當青春剩下日記 烏絲就要變成白髮
[01:16.49] 不變的只有那首歌 在心中來回的唱
[01:28.61] 天上的星星不說話 地上的娃娃想媽媽
[01:37.10] 天上的眼睛眨呀眨 媽媽的心呀魯冰花
[01:45.62] 家鄉的茶園開滿花 媽媽的心肝在天涯
[01:53.89] 夜夜想起媽媽的話 閃閃的淚光魯冰花
[02:02.26] 啊 閃閃的淚光魯冰花
[02:12.12] 
[02:19.22] 天上的星星不說話 地上的娃娃想媽媽
[02:27.53] 天上的眼睛眨呀眨 媽媽的心呀魯冰花
[02:35.95] 家鄉的茶園開滿花 媽媽的心肝在天涯
[02:44.30] 夜夜想起媽媽的話 閃閃的淚光魯冰花
[02:52.81] 啊 啊
[03:01.34] 夜夜想起媽媽的話 閃閃的淚光魯冰花
[03:09.80] 啊 啊
[03:18.24] 夜夜想起媽媽的話 閃閃的淚光
[03:28.42] 
""",
    "夜來香": """
[00:00.06] 啦啦啦啦啦啦啦啦
[00:04.03] 啦啦啦啦啦啦啦啦
[00:08.21] 哈 啊 啦啦啦啦啦啦啦啦
[00:17.93] 那南風吹來清涼
[00:21.79] 那夜鶯啼聲淒愴
[00:25.98] 月下的花兒都入夢
[00:29.46] 只有那夜來香
[00:32.74] 吐露著芬芳
[00:37.01] 我愛這夜色茫茫
[00:41.66] 也愛這夜鶯歌唱
[00:45.51] 更愛那花一般的夢
[00:49.08] 擁抱著夜來香
[00:51.97] 吻著夜來香
[00:57.19] 夜來香 我為你歌唱
[01:05.64] 夜來香 我為你思量
[01:14.18] 啊啊啊
[01:16.22] 我為你歌唱
[01:20.65] 我為你思量
[01:25.36] 啦啦啦啦啦啦啦啦
[01:29.42] 啦啦啦啦啦啦啦啦
[01:33.45] 哈 啊 啦啦啦啦啦啦啦啦
[01:42.85] 那南風吹來清涼
[01:45.63] 那夜鶯啼聲淒愴
[01:50.99] 月下的花兒都入夢
[01:54.25] 只有那夜來香
[01:57.20] 吐露著芬芳
[02:02.02] 我愛這夜色茫茫
[02:06.54] 也愛這夜鶯歌唱
[02:09.89] 更愛那花一般的夢
[02:13.25] 擁抱著夜來香
[02:16.24] 吻著夜來香
[02:21.54] 夜來香 我為你歌唱
[02:29.69] 夜來香 我為你思量
[02:38.25] 啊啊啊 我為你歌唱
[02:44.65] 我為你思量
[02:50.37] 夜來香
[02:54.32] 夜來香
[02:58.02] 夜來香
[03:00.38] 
""",
    "愛拚才會贏": """
[00:00.00]本首歌曲僅有純文字歌詞，無時間軸
一时失志不免怨嘆一時落魄不免膽寒 那通失
去希望每日醉茫茫茫 無魂有體親像稻草人 人
生可比是海上的波浪 有時起有時落 好運歹運
總嘛要照起工來行 三分天註定 七分靠打拼
愛拼才會贏
""",
    "家後": """
[00:18.27]
[00:21.18]有一日咱若老 找無人甲咱友孝
[00:31.07]我會陪你 坐惦椅寮
[00:35.92]聽你講少年的時陣 你有外摮
[00:41.26]吃好吃醜無計較 怨天怨地嘛袂曉
[00:51.43]你的手我會甲你牽條條因為我是你的家後
[01:04.13]阮將青春嫁置恁兜 阮對少年跟你跟甲老
[01:13.74]人情世事已經看透透 有啥人比你卡重要
[01:24.49]阮的一生獻乎恁兜 才知幸福是吵吵鬧鬧
[01:34.07]等待返去的時陣若到 我會讓你先走
[01:44.47]因為我會嘸甘 放你為我目屎流
[02:05.44]
[02:15.89]有一日咱若老 有媳婦子兒友孝
[02:25.83]你若無聊 拿咱的相片
[02:30.89]看卡早結婚的時陣 你外緣投
[02:35.99]穿好穿醜無計較 怪東怪西嘛袂曉
[02:46.19]你的心我會永遠記條條因為我是你的家後
[02:59.24]阮將青春嫁置恁兜 阮對少年就跟你跟甲老
[03:08.46]人情世事嘛已經看透透 有啥人比你卡重要
[03:19.36]阮的一生獻乎恁兜 才知幸福是吵吵鬧鬧
[03:29.01]等待返去的時陣若到 你著讓我先走
[03:39.25]因為我會嘸甘 看你為我目屎流

""",
    "浪子回頭": """
[00:11.43] 菸一支一支一支咧點
[00:16.39] 酒一杯一杯一杯咧乾
[00:20.40] 請你要體諒我
[00:24.30] 我酒量不好賣給我衝康
[00:27.84] 時間一天一天一天咧走
[00:32.16] 汗一滴一滴一滴咧流
[00:36.16] 有一天 咱都老 帶某子逗陣
[00:46.59] 浪子回頭
[00:52.24] 
[01:29.92] 親愛的 可愛的 英俊的 朋友
[01:37.48] 垃圾的 沒品的 沒路用的 朋友
[01:44.69] 佇坎坷的路騎我兩光摩托車
[01:48.17] 反正我的人生甘哪狗屎
[01:52.13] 我沒錢沒某沒子甘哪一條命
[01:55.33] 朋友阿 逗陣來搏
[02:02.84] 菸一支一支一支咧點
[02:06.68] 酒一杯一杯一杯咧乾
[02:10.36] 請你要體諒我
[02:14.20] 我酒量不好賣給我衝康
[02:17.59] 時間一天一天一天咧走
[02:21.33] 汗一滴一滴一滴咧流
[02:24.76] 有一天 咱都老 帶某子逗陣
[02:32.00] 浪子回頭
[02:36.71] 
[03:02.28] 佇坎坷的路騎我兩光摩托車
[03:05.79] 反正我的人生甘哪狗屎
[03:09.51] 我沒錢沒某沒子甘哪一條命
[03:12.97] 朋友阿 逗陣來搏
[03:20.20] 菸一支一支一支咧點
[03:23.96] 酒一杯一杯一杯咧乾
[03:27.74] 請你要體諒我
[03:31.75] 我酒量不好賣給我衝康
[03:35.18] 時間一天一天一天咧走
[03:38.67] 汗一滴一滴一滴咧流
[03:42.45] 有一天 咱都老 帶某子逗陣
[03:50.18] 帶某子逗陣
[03:53.98] 帶某子逗陣
[03:56.23] 
""",
    "太難": """
[00:19.46] 爱太难 真情也难完美
[00:25.35] 在爱情的世界最怕有人说累
[00:30.45] 动了心容易醉 爱得深容易碎
[00:35.20] 寂寞的滋味 为了谁
[00:40.07] 情太难 真心话难婉转
[00:45.70] 看往事如烟片刻清醒的消散
[00:50.89] 你的心在不在 还愿不愿等待
[00:55.56] 原谅那对错重新再来
[01:02.28] 要忘记你太难 一颗心相思难耐
[01:07.38] 我不愿让等待变成一种遗憾
[01:12.32] 真的爱心太乱 一段情不必散
[01:17.82] 我的爱愿意为你而存在
[01:22.47] 要忘记你太难 一份爱何苦聚散
[01:27.56] 我不愿让沉默变成一种寂寞
[01:32.34] 爱情一旦落空 还有什么借口
[01:38.46] 能让我再拥有你的笑容和天空
[01:46.71] 
[02:10.81] 情太难 真心话难婉转
[02:16.76] 看往事如烟片刻清醒的消散
[02:22.08] 你的心在不在 还愿不愿等待
[02:26.76] 原谅那对错重新再来
[02:33.45] 要忘记你太难 一颗心相思难耐
[02:38.43] 我不愿让等待变成一种遗憾
[02:43.14] 真的爱心太乱 一段情不必散
[02:49.00] 我的爱愿意为你而存在
[02:53.28] 要忘记你太难 一份爱何苦聚散
[02:58.64] 我不愿让沉默变成一种寂寞
[03:03.79] 爱情一旦落空 还有什么借口
[03:09.23] 能让我再拥有你的笑容和天空
[03:18.78] 要忘记你太难 一颗心相思难耐
[03:23.81] 我不愿让等待变成一种遗憾
[03:29.16] 真的爱心太乱 一段情不必散
[03:34.65] 我的爱愿意为你而存在
[03:39.16] 要忘记你太难 一份爱何苦聚散
[03:43.92] 我不愿让沉默变成一种寂寞
[03:49.25] 爱情一旦落空 还有什么借口
[03:54.73] 能让我再拥有你的笑容和天空
[04:04.12] 
""",
    "恰似你的溫柔": """
[00:24.11] 某年某月的某一天
[00:29.27] 就像一張破碎的臉
[00:36.41] 難以開口道再見
[00:42.42] 就讓一切走遠
[00:48.35] 這不是件容易的事
[00:53.44] 我們卻都沒有哭泣
[00:59.81] 讓它淡淡的來
[01:06.06] 讓它好好的去
[01:11.79] 到如今年復一年我不能停止懷念
[01:18.03] 懷念你懷念從前但願那海風再起
[01:26.97] 只為那浪花的手恰似你的溫柔
[01:57.36] 某年某月的某一天
[02:03.19] 就像一張破碎的臉
[02:08.53] 難以開口道再見
[02:15.37] 就讓一切走遠
[02:22.18] 這不是件容易的事
[02:27.05] 我們卻都沒有哭泣
[02:34.27] 讓它淡淡的來
[02:39.51] 讓它好好的去
[02:44.77] 到如今年復一年我不能停止懷念
[02:51.23] 懷念你懷念從前但願那海風再起
[03:00.50] 只為那浪花的手恰似你的溫柔
[03:20.18] 到如今年復一年我不能停止懷念
[03:26.76] 懷念你懷念從前但願那海風再起
[03:36.12] 只為那浪花的手恰似你的溫柔
[03:48.31] 
""",
    "一場遊戲一場夢": """
[00:35.10] 不要谈什么分离
[00:37.67] 我不会因为这样而哭泣
[00:42.11] 那只是昨夜的一场梦而已
[00:48.77] 不要说愿不愿意
[00:52.73] 我不会因为这样而在意
[00:56.28] 那只是昨夜的一场游戏
[01:01.51] 那只是一场游戏一场梦
[01:05.05] 虽然你影子还出现我眼里
[01:09.12] 在我的歌声中早已没有你
[01:15.42] 那只是一场游戏一场梦
[01:18.76] 不要把残缺的爱留在这里
[01:22.66] 在俩个人的世界里不该有你
[01:28.35] Oh 为什么道别离 又说什么在一起
[01:36.41] 如今虽然没有你 我还是我自己
[01:43.27] 说什么此情永不愈
[01:46.82] 说什么我爱你
[01:50.29] 如今依然没有你 我还是我自己
[02:00.05] 
[02:24.33] 那只是一场游戏一场梦
[02:27.32] 虽然你影子还出现我眼里
[02:30.97] 在我的歌声中早已没有你
[02:37.69] 那只是一场游戏一场梦
[02:41.11] 不要把残缺的爱留在这里
[02:44.81] 在俩个人的世界里不该有你
[02:50.62] Oh 为什么道别离 又说什么在一起
[02:58.82] 如今虽然没有你 我还是我自己
[03:05.60] 说什么此情永不愈
[03:09.19] 说什么我爱你
[03:12.56] 如今依然没有你 我还是我自己
[03:22.96] 为什么道别离 又说什么在一起
[03:29.74] 如今虽然没有你 我还是我自己
[03:36.61] 说什么此情永不愈
[03:39.97] 说什么我爱你
[03:43.61] 如今依然没有你 我还是我自己
[03:52.15] 
""",
    "那些年": """
[00:01.13] 那些年 - 胡夏
[00:18.44] 又回到最初的起点
[00:21.76] 记忆中你青涩的脸
[00:24.69] 我们终于
[00:26.49] 来到了这一天
[00:30.80] 桌垫下的老照片
[00:34.09] 无数回忆连结
[00:36.46] 今天男孩要赴女孩最后的约
[00:42.94] 又回到最初的起点
[00:45.79] 呆呆地站在镜子前
[00:49.09] 笨拙系上红色领带的结
[00:54.04] 将头发梳成大人模样
[00:57.91] 穿上一身帅气西装
[01:00.66] 等会儿见你一定比想像美
[01:07.89] 好想再回到那些年的时光
[01:12.27] 回到教室座位前后
[01:14.99] 故意讨你温柔的骂
[01:19.44] 黑板上排列组合
[01:22.70] 你舍得解开吗
[01:26.01] 谁与谁坐他又爱着她
[01:34.70] 那些年错过的大雨
[01:37.91] 那些年错过的爱情
[01:40.53] 好想拥抱你
[01:42.60] 拥抱错过的勇气
[01:46.83] 曾经想征服全世界
[01:49.76] 到最后回首才发现
[01:52.40] 这世界滴滴点点全部都是你
[01:58.93] 那些年错过的大雨
[02:01.93] 那些年错过的爱情
[02:04.86] 好想告诉你
[02:06.63] 告诉你我没有忘记
[02:11.07] 那天晚上满天星星
[02:14.01] 平行时空下的约定
[02:16.80] 再一次相遇我会
[02:19.15] 紧紧抱着你
[02:22.38] 紧紧抱着你
[02:38.60] 又回到最初的起点
[02:41.36] 呆呆地站在镜子前
[02:44.65] 笨拙系上红色领带的结
[02:49.64] 将头发梳成大人模样
[02:53.14] 穿上一身帅气西装
[02:55.84] 等会儿见你一定比想像美
[03:03.39] 好想再回到那些年的时光
[03:07.44] 回到教室座位前后
[03:10.42] 故意讨你温柔的骂
[03:15.47] 黑板上排列组合
[03:18.12] 你舍得解开吗
[03:21.42] 谁与谁坐他又爱着她
[03:30.34] 那些年错过的大雨
[03:33.07] 那些年错过的爱情
[03:35.98] 好想拥抱你
[03:37.99] 拥抱错过的勇气
[03:42.19] 曾经想征服全世界
[03:45.32] 到最后回首才发现
[03:47.73] 这世界滴滴点点全部都是你
[03:54.59] 那些年错过的大雨
[03:57.49] 那些年错过的爱情
[04:00.10] 好想告诉你
[04:02.21] 告诉你我没有忘记
[04:06.66] 那天晚上满天星星
[04:09.54] 平行时空下的约定
[04:11.97] 再一次相遇我会
[04:14.62] 紧紧抱着你
[04:17.76] 紧紧抱着你
[04:46.36] 那些年错过的大雨
[04:48.99] 那些年错过的爱情
[04:51.98] 好想拥抱你
[04:53.97] 拥抱错过的勇气
[04:58.17] 曾经想征服全世界
[05:01.16] 到最后回首才发现
[05:03.73] 这世界滴滴点点全部都是你
[05:10.52] 那些年错过的大雨
[05:13.26] 那些年错过的爱情
[05:16.14] 好想告诉你
[05:18.28] 告诉你我没有忘记
[05:22.65] 那天晚上满天星星
[05:25.59] 平行时空下的约定
[05:27.93] 再一次相遇我会
[05:30.59] 紧紧抱着你
[05:33.43] 紧紧抱着你
[05:38.29] 
""",
    "酒矸倘賣無": """
[00:00.00]本首歌曲僅有純文字歌詞，無時間軸
酒矸倘賣嘸 酒矸倘賣嘸
酒矸倘賣嘸 酒矸倘賣嘸

多麼熟悉的聲音
陪我多少年風和雨
從來不需要想起
永遠也不會忘記

沒有天哪有地
沒有地哪有家
沒有家哪有你
沒有你哪有我

假如你不曾養育我
給我溫暖的生活
假如你不曾保護我
我的命運將會是什麼

是你撫養我長大
陪我說第一句話
是你給我一個家
讓我與你共同擁有它

雖然你不能開口說一句話
卻更能明白人世間的黑白與真假
雖然你不會表達你的真情
卻付出了熱忱的生命

遠處傳來你多麼熟悉的聲音
讓我想起你多麼慈祥的心靈
什麼時候你才回到我身旁
讓我再和你一起唱

酒矸倘賣嘸 酒矸倘賣嘸
酒矸倘賣嘸 酒矸倘賣嘸
酒矸倘賣嘸 酒矸倘賣嘸
酒矸倘賣嘸 酒矸倘賣嘸

多麼熟悉的聲音
陪我多少年風和雨
從來不需要想起
永遠也不會忘記

沒有天哪有地
沒有地哪有家
沒有家哪有你
沒有你哪有我

多麼熟悉的聲音
陪我多少年風和雨
從來不需要想起
永遠也不會忘記

酒矸倘賣嘸 酒矸倘賣嘸
酒矸倘賣嘸 酒矸倘賣嘸
酒矸倘賣嘸 (酒矸倘賣嘸) 酒矸倘賣嘸 (酒矸倘賣嘸)
酒矸倘賣嘸 (酒矸倘賣嘸) 酒矸倘賣嘸 (酒矸倘賣嘸)

酒矸倘賣嘸 酒矸倘賣嘸
酒矸倘賣嘸 酒矸倘賣嘸
""",
    "新不了情": """
[00:15.23] 心若倦了 淚也乾了
[00:24.14] 這份深情 難捨難了
[00:30.49] 曾經擁有 天荒地老
[00:37.37] 已不見你 暮暮與朝朝
[00:45.13] 這一份情 永遠難了
[00:52.67] 願來生還能 再度擁抱
[00:59.42] 愛一個人 如何廝守到老
[01:06.56] 怎樣面對一切 我不知道
[01:13.40] 回憶過去 痛苦的相思忘不了
[01:21.18] 為何你還來 撥動我心跳
[01:26.83] 愛你怎麼能了
[01:31.26] 今夜的你應該明瞭 緣難了 情難了
[02:09.86] 心若倦了 淚也乾了
[02:17.61] 這份深情 難捨難了
[02:24.29] 曾經擁有 天荒地老
[02:31.24] 已不見你 暮暮與朝朝
[02:38.43] 這一份情 永遠難了
[02:45.77] 願來生還能 再度擁抱
[02:52.53] 愛一個人 如何廝守到老
[02:59.43] 怎樣面對一切 我不知道
[03:06.54] 回憶過去 痛苦的相思忘不了
[03:13.54] 為何你還來 撥動我心跳
[03:19.70] 愛你怎麼能了
[03:23.10] 今夜的你應該明瞭 緣難了 情難了
[03:34.90] 回憶過去 痛苦的相思忘不了
[03:41.97] 為何你還來 撥動我心跳
[03:47.97] 愛你怎麼能了
[03:52.23] 今夜的你應該明瞭 緣難了 情難了
[03:56.34] 
""",
    "爺爺泡的茶": """
[00:06.04] 爺爺泡的茶 有一種味道叫做家
[00:11.84] 陸羽泡的茶 聽說名和利都不拿
[00:17.48] 爺爺泡的茶 有一種味道叫做家
[00:20.14] (爺爺泡的茶 口感味覺還不差)
[00:23.01] 陸羽泡的茶 像幅潑墨的山水畫
[00:29.07] 山泉 在地表蜿蜒
[00:30.72] 從很久很久以前
[00:32.82] 我有一張稚氣的臉
[00:34.34] 泉水滲透進礦層岩
[00:36.56] 爺爺栽種的樟木樹苗在上面
[00:39.17] 猶記得那年 在一個雨天
[00:42.29] 那七歲的我躲在屋簷
[00:44.28] 卻一直想去蕩鞦韆
[00:46.52] 爺爺抽著煙
[00:47.83] 說唐朝陸羽寫茶經三卷
[00:50.08] 流傳了千年
[00:51.28] 那天 我翻閱字典
[00:53.20] 查什麼字眼
[00:54.70] 形容一件事 很遙遠
[00:56.86] 天邊 是否在海角對面
[00:59.83] 直到九歲才知道浪費時間
[01:02.36] 這茶桌樟木的橫切面
[01:04.02] 年輪有二十三圈
[01:05.55] 鏡頭的另一邊跳接我成熟的臉
[01:08.26] 經過這些年 爺爺的手繭
[01:10.68] 泡在水裡會有茶色蔓延
[01:13.97] 爺爺泡的茶 有一種味道叫做家
[01:16.56] (沒法挑剔它 口感味覺還不差)
[01:19.57] 陸羽泡的茶 聽說名和利都不拿
[01:21.96] (他牽著一匹瘦馬走天涯)
[01:25.12] 爺爺泡的茶 有一種味道叫做家
[01:28.01] (他滿頭白髮 喝茶時不准說話)
[01:30.65] 陸羽泡的茶 像幅潑墨的山水畫
[01:33.04] (唐朝千年的風沙 現在還在刮)
[01:36.47] 
[01:47.08] 千年那天 我翻閱字典
[01:49.75] 查什麼字眼 形容一件事
[01:52.90] 很遙遠天邊 是否在海角對面
[01:56.23] 直到九歲才知道浪費時間
[01:58.88] 這茶桌樟木的橫切面
[02:00.53] 年輪有二十三圈
[02:01.98] 鏡頭的另一邊跳接我成熟的臉
[02:04.65] 經過這些年
[02:05.93] 爺爺的手繭 泡在水裡會有茶色蔓延
[02:10.38] 爺爺泡的茶 有一種味道叫做家
[02:13.07] (沒法挑剔它 口感味覺還不差)
[02:15.96] 陸羽泡的茶 聽說名和利都不拿
[02:18.26] (他牽著一匹瘦馬走天涯)
[02:21.66] 爺爺泡的茶 有一種味道叫做家
[02:24.36] (他滿頭白髮 喝茶時 不准說話)
[02:27.16] 陸羽泡的茶 像幅潑墨的山水畫
[02:29.73] (唐朝千年的風沙 現在還在颳)
[02:32.90] 啦 啦啦啦啦 啦啦啦啦
[02:35.93] 啦 啦啦啦啦 啦啦啦啦
[02:38.85] 啦 啦啦啦啦 啦啦啦啦
[02:41.44] 啦 啦啦啦啦 啦啦 嗚
[02:44.38] 啦 啦啦啦啦 啦啦啦啦
[02:46.93] 啦 啦啦啦啦 啦啦啦啦
[02:49.72] 啦 啦啦啦啦 啦啦啦啦
[02:52.65] 啦 啦啦啦啦 啦啦 哈
[02:55.51] 爺爺泡的茶 有一種味道叫做家
[02:58.38] (沒法挑剔它 口感味覺還不差)
[03:01.17] 陸羽泡的茶 聽說名和利都不拿
[03:03.43] (他牽著一匹瘦馬走天涯)
[03:06.64] 爺爺泡的茶 有一種味道叫做家
[03:09.52] (他滿頭白髮 喝茶時 不准說話)
[03:12.32] 陸羽泡的茶 像幅潑墨的山水畫
[03:14.99] (唐朝千年的風沙 現在還在颳)
[03:18.11] 爺爺泡的茶 有一種味道叫做家
[03:23.64] 陸羽泡的茶 聽說名和利都不拿
[03:29.28] 爺爺泡的茶 有一種味道叫做家
[03:35.05] 陸羽泡的茶 像幅潑墨的山水畫
[03:39.73] 
""",
    "半糖主義": """
[00:11.15] 只不过刚好吹着南风
[00:14.53] 突然想去海边走走
[00:16.37] 回味一个人的自由
[00:20.87] 只是和朋友聊了好久
[00:23.65] 一时忘了时间在走
[00:26.26] 偶尔也要让你想想我
[00:30.46] 就算你紧紧牵着我
[00:32.75] 也不代表 我属于你
[00:35.17] 我有自己的生活
[00:37.42] 爱不是每天相依为命
[00:39.89] 我要对爱坚持半糖主义
